<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M3180.423,757.246 A2250.000,2250.000 40.000 0,1 3187.892,757.859 L3206.681,533.645 A2475.000,2475.000 0.000 0,0 3198.465,532.970 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_12_Conservation-Score_11"/>
<path d="M3187.892,757.859 A2250.000,2250.000 40.000 0,1 3195.360,758.497 L3214.896,534.347 A2475.000,2475.000 0.000 0,0 3206.681,533.645 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_13_Conservation-Score_11"/>
<path d="M3195.360,758.497 A2250.000,2250.000 40.000 0,1 3202.825,759.160 L3223.107,535.076 A2475.000,2475.000 0.000 0,0 3214.896,534.347 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_14_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3202.825,759.160 A2250.000,2250.000 40.000 0,1 3210.288,759.848 L3229.214,558.235 A2452.500,2452.500 0.000 0,0 3221.079,557.485 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_15_Conservation-Score_10"/>
<path d="M3210.288,759.848 A2250.000,2250.000 40.000 0,1 3217.749,760.561 L3228.636,648.589 A2362.500,2362.500 0.000 0,0 3220.802,647.841 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_16_Conservation-Score_5" class="Zinc_finger"/>
<path d="M3217.749,760.561 A2250.000,2250.000 40.000 0,1 3225.207,761.299 L3247.728,537.429 A2475.000,2475.000 0.000 0,0 3239.524,536.617 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_17_Conservation-Score_11"/>
<path d="M3225.207,761.299 A2250.000,2250.000 40.000 0,1 3232.663,762.062 L3255.929,538.268 A2475.000,2475.000 0.000 0,0 3247.728,537.429 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_18_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3232.663,762.062 A2250.000,2250.000 40.000 0,1 3240.116,762.849 L3264.128,539.134 A2475.000,2475.000 0.000 0,0 3255.929,538.268 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_19_Conservation-Score_11"/>
<path d="M3240.116,762.849 A2250.000,2250.000 40.000 0,1 3247.567,763.661 L3272.323,540.027 A2475.000,2475.000 0.000 0,0 3264.128,539.134 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_20_Conservation-Score_11"/>
<path d="M3247.567,763.661 A2250.000,2250.000 40.000 0,1 3255.014,764.498 L3280.516,540.948 A2475.000,2475.000 0.000 0,0 3272.323,540.027 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_21_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3255.014,764.498 A2250.000,2250.000 40.000 0,1 3262.459,765.360 L3288.705,541.896 A2475.000,2475.000 0.000 0,0 3280.516,540.948 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_22_Conservation-Score_11"/>
<path d="M3262.459,765.360 A2250.000,2250.000 40.000 0,1 3269.901,766.247 L3296.892,542.872 A2475.000,2475.000 0.000 0,0 3288.705,541.896 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_23_Conservation-Score_11"/>
<path d="M3269.901,766.247 A2250.000,2250.000 40.000 0,1 3277.341,767.158 L3305.075,543.874 A2475.000,2475.000 0.000 0,0 3296.892,542.872 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_24_Conservation-Score_11"/>
<path d="M3277.341,767.158 A2250.000,2250.000 40.000 0,1 3284.777,768.094 L3313.254,544.904 A2475.000,2475.000 0.000 0,0 3305.075,543.874 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_25_Conservation-Score_11"/>
<path d="M3284.777,768.094 A2250.000,2250.000 40.000 0,1 3292.209,769.055 L3321.430,545.961 A2475.000,2475.000 0.000 0,0 3313.254,544.904 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_26_Conservation-Score_11"/>
<path d="M3292.209,769.055 A2250.000,2250.000 40.000 0,1 3299.639,770.041 L3329.603,547.045 A2475.000,2475.000 0.000 0,0 3321.430,545.961 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_27_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3299.639,770.041 A2250.000,2250.000 40.000 0,1 3307.065,771.052 L3337.772,548.157 A2475.000,2475.000 0.000 0,0 3329.603,547.045 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_28_Conservation-Score_11"/>
<path d="M3307.065,771.052 A2250.000,2250.000 40.000 0,1 3314.488,772.087 L3345.937,549.295 A2475.000,2475.000 0.000 0,0 3337.772,548.157 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_29_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3314.488,772.087 A2250.000,2250.000 40.000 0,1 3321.907,773.147 L3354.098,550.461 A2475.000,2475.000 0.000 0,0 3345.937,549.295 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_30_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3321.907,773.147 A2250.000,2250.000 40.000 0,1 3329.323,774.231 L3362.256,551.654 A2475.000,2475.000 0.000 0,0 3354.098,550.461 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_31_Conservation-Score_11"/>
<path d="M3329.323,774.231 A2250.000,2250.000 40.000 0,1 3336.735,775.341 L3370.409,552.875 A2475.000,2475.000 0.000 0,0 3362.256,551.654 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_32_Conservation-Score_11"/>
<path d="M3336.735,775.341 A2250.000,2250.000 40.000 0,1 3344.144,776.475 L3378.558,554.122 A2475.000,2475.000 0.000 0,0 3370.409,552.875 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_33_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3344.144,776.475 A2250.000,2250.000 40.000 0,1 3351.548,777.633 L3386.703,555.397 A2475.000,2475.000 0.000 0,0 3378.558,554.122 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_34_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3351.548,777.633 A2250.000,2250.000 40.000 0,1 3358.949,778.817 L3394.844,556.698 A2475.000,2475.000 0.000 0,0 3386.703,555.397 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_35_Conservation-Score_11"/>
<path d="M3358.949,778.817 A2250.000,2250.000 40.000 0,1 3366.346,780.025 L3402.980,558.027 A2475.000,2475.000 0.000 0,0 3394.844,556.698 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_36_Conservation-Score_11"/>
<path d="M3366.346,780.025 A2250.000,2250.000 40.000 0,1 3373.738,781.257 L3411.112,559.383 A2475.000,2475.000 0.000 0,0 3402.980,558.027 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_37_Conservation-Score_11"/>
<path d="M3373.738,781.257 A2250.000,2250.000 40.000 0,1 3381.127,782.514 L3407.806,627.290 A2407.500,2407.500 0.000 0,0 3399.900,625.945 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_38_Conservation-Score_7" class="Zinc_finger"/>
<path d="M3381.127,782.514 A2250.000,2250.000 40.000 0,1 3388.511,783.796 L3427.362,562.176 A2475.000,2475.000 0.000 0,0 3419.240,560.766 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_39_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3388.511,783.796 A2250.000,2250.000 40.000 0,1 3395.891,785.103 L3435.480,563.613 A2475.000,2475.000 0.000 0,0 3427.362,562.176 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_40_Conservation-Score_11"/>
<path d="M3395.891,785.103 A2250.000,2250.000 40.000 0,1 3403.267,786.434 L3443.593,565.077 A2475.000,2475.000 0.000 0,0 3435.480,563.613 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_41_Conservation-Score_11"/>
<path d="M3403.267,786.434 A2250.000,2250.000 40.000 0,1 3410.638,787.789 L3451.702,566.568 A2475.000,2475.000 0.000 0,0 3443.593,565.077 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_42_Conservation-Score_11"/>
<path d="M3410.638,787.789 A2250.000,2250.000 40.000 0,1 3418.004,789.169 L3459.805,568.086 A2475.000,2475.000 0.000 0,0 3451.702,566.568 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_43_Conservation-Score_11"/>
<path d="M3418.004,789.169 A2250.000,2250.000 40.000 0,1 3425.366,790.574 L3467.903,569.631 A2475.000,2475.000 0.000 0,0 3459.805,568.086 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_44_Conservation-Score_11"/>
<path d="M3425.366,790.574 A2250.000,2250.000 40.000 0,1 3432.723,792.003 L3467.341,615.363 A2430.000,2430.000 0.000 0,0 3459.396,613.820 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_45_Conservation-Score_9"/>
<path d="M3432.723,792.003 A2250.000,2250.000 40.000 0,1 3440.076,793.457 L3484.083,572.802 A2475.000,2475.000 0.000 0,0 3475.996,571.203 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_46_Conservation-Score_11"/>
<path d="M3440.076,793.457 A2250.000,2250.000 40.000 0,1 3447.423,794.935 L3492.166,574.428 A2475.000,2475.000 0.000 0,0 3484.083,572.802 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_47_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3447.423,794.935 A2250.000,2250.000 40.000 0,1 3454.766,796.437 L3500.242,576.081 A2475.000,2475.000 0.000 0,0 3492.166,574.428 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_48_Conservation-Score_11"/>
<path d="M3454.766,796.437 A2250.000,2250.000 40.000 0,1 3462.103,797.964 L3508.314,577.761 A2475.000,2475.000 0.000 0,0 3500.242,576.081 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_49_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3462.103,797.964 A2250.000,2250.000 40.000 0,1 3469.436,799.516 L3516.379,579.468 A2475.000,2475.000 0.000 0,0 3508.314,577.761 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_50_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3469.436,799.516 A2250.000,2250.000 40.000 0,1 3476.763,801.092 L3524.439,581.201 A2475.000,2475.000 0.000 0,0 3516.379,579.468 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_51_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3476.763,801.092 A2250.000,2250.000 40.000 0,1 3484.085,802.692 L3532.493,582.961 A2475.000,2475.000 0.000 0,0 3524.439,581.201 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_52_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3484.085,802.692 A2250.000,2250.000 40.000 0,1 3491.401,804.317 L3540.541,584.748 A2475.000,2475.000 0.000 0,0 3532.493,582.961 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_53_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3491.401,804.317 A2250.000,2250.000 40.000 0,1 3498.712,805.966 L3548.584,586.562 A2475.000,2475.000 0.000 0,0 3540.541,584.748 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_54_Conservation-Score_11"/>
<path d="M3498.712,805.966 A2250.000,2250.000 40.000 0,1 3506.018,807.639 L3556.620,588.403 A2475.000,2475.000 0.000 0,0 3548.584,586.562 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_55_Conservation-Score_11"/>
<path d="M3506.018,807.639 A2250.000,2250.000 40.000 0,1 3513.318,809.337 L3564.649,590.271 A2475.000,2475.000 0.000 0,0 3556.620,588.403 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_56_Conservation-Score_11"/>
<path d="M3513.318,809.337 A2250.000,2250.000 40.000 0,1 3520.612,811.059 L3572.673,592.165 A2475.000,2475.000 0.000 0,0 3564.649,590.271 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_57_Conservation-Score_11"/>
<path d="M3520.612,811.059 A2250.000,2250.000 40.000 0,1 3527.900,812.805 L3580.690,594.086 A2475.000,2475.000 0.000 0,0 3572.673,592.165 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_58_Conservation-Score_11"/>
<path d="M3527.900,812.805 A2250.000,2250.000 40.000 0,1 3535.183,814.576 L3588.701,596.033 A2475.000,2475.000 0.000 0,0 3580.690,594.086 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_59_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3535.183,814.576 A2250.000,2250.000 40.000 0,1 3542.459,816.371 L3596.705,598.008 A2475.000,2475.000 0.000 0,0 3588.701,596.033 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_60_Conservation-Score_11"/>
<path d="M3542.459,816.371 A2250.000,2250.000 40.000 0,1 3549.730,818.190 L3604.703,600.009 A2475.000,2475.000 0.000 0,0 3596.705,598.008 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_61_Conservation-Score_11"/>
<path d="M3549.730,818.190 A2250.000,2250.000 40.000 0,1 3556.995,820.033 L3612.694,602.036 A2475.000,2475.000 0.000 0,0 3604.703,600.009 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_62_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3556.995,820.033 A2250.000,2250.000 40.000 0,1 3564.253,821.900 L3620.678,604.090 A2475.000,2475.000 0.000 0,0 3612.694,602.036 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_63_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3564.253,821.900 A2250.000,2250.000 40.000 0,1 3571.505,823.792 L3628.655,606.171 A2475.000,2475.000 0.000 0,0 3620.678,604.090 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_64_Conservation-Score_11"/>
<path d="M3571.505,823.792 A2250.000,2250.000 40.000 0,1 3578.751,825.708 L3636.626,608.278 A2475.000,2475.000 0.000 0,0 3628.655,606.171 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_65_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3578.751,825.708 A2250.000,2250.000 40.000 0,1 3585.990,827.647 L3644.589,610.412 A2475.000,2475.000 0.000 0,0 3636.626,608.278 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_66_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3585.990,827.647 A2250.000,2250.000 40.000 0,1 3593.223,829.611 L3640.681,655.980 A2430.000,2430.000 0.000 0,0 3632.869,653.859 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_67_Conservation-Score_9"/>
<path d="M3593.223,829.611 A2250.000,2250.000 40.000 0,1 3600.449,831.599 L3660.494,614.759 A2475.000,2475.000 0.000 0,0 3652.545,612.573 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_68_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3600.449,831.599 A2250.000,2250.000 40.000 0,1 3607.669,833.612 L3668.435,616.973 A2475.000,2475.000 0.000 0,0 3660.494,614.759 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_69_Conservation-Score_11"/>
<path d="M3607.669,833.612 A2250.000,2250.000 40.000 0,1 3614.881,835.648 L3676.369,619.212 A2475.000,2475.000 0.000 0,0 3668.435,616.973 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_70_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3614.881,835.648 A2250.000,2250.000 40.000 0,1 3622.087,837.708 L3684.296,621.479 A2475.000,2475.000 0.000 0,0 3676.369,619.212 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_71_Conservation-Score_11"/>
<path d="M3622.087,837.708 A2250.000,2250.000 40.000 0,1 3629.286,839.792 L3692.215,623.771 A2475.000,2475.000 0.000 0,0 3684.296,621.479 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_72_Conservation-Score_11"/>
<path d="M3629.286,839.792 A2250.000,2250.000 40.000 0,1 3636.479,841.900 L3700.126,626.090 A2475.000,2475.000 0.000 0,0 3692.215,623.771 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_73_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3636.479,841.900 A2250.000,2250.000 40.000 0,1 3643.664,844.032 L3708.030,628.435 A2475.000,2475.000 0.000 0,0 3700.126,626.090 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_74_Conservation-Score_11"/>
<path d="M3643.664,844.032 A2250.000,2250.000 40.000 0,1 3650.841,846.188 L3676.875,760.036 A2340.000,2340.000 0.000 0,0 3669.410,757.793 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_75_Conservation-Score_4" class="Zinc_finger"/>
<path d="M3650.841,846.188 A2250.000,2250.000 40.000 0,1 3658.012,848.368 L3723.813,633.205 A2475.000,2475.000 0.000 0,0 3715.926,630.807 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_76_Conservation-Score_11"/>
<path d="M3658.012,848.368 A2250.000,2250.000 40.000 0,1 3665.176,850.572 L3711.738,700.112 A2407.500,2407.500 0.000 0,0 3704.073,697.754 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_77_Conservation-Score_7" class="Zinc_finger"/>
<path d="M3665.176,850.572 A2250.000,2250.000 40.000 0,1 3672.332,852.799 L3739.565,638.079 A2475.000,2475.000 0.000 0,0 3731.693,635.629 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_78_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3672.332,852.799 A2250.000,2250.000 40.000 0,1 3679.480,855.051 L3747.428,640.556 A2475.000,2475.000 0.000 0,0 3739.565,638.079 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_79_Conservation-Score_11" class="Zinc_finger"/>
