<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<path d="M3218.481,760.633 A2250.000,2250.000 40.000 0,1 3229.395,761.724 L3231.689,739.342 A2272.500,2272.500 0.000 0,0 3220.666,738.239 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_12_Conservation-Score_0" class="Extracellular"/>
<path d="M3229.395,761.724 A2250.000,2250.000 40.000 0,1 3240.303,762.869 L3242.706,740.498 A2272.500,2272.500 0.000 0,0 3231.689,739.342 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_13_Conservation-Score_0" class="Extracellular"/>
<path d="M3240.303,762.869 A2250.000,2250.000 40.000 0,1 3251.206,764.067 L3253.718,741.708 A2272.500,2272.500 0.000 0,0 3242.706,740.498 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_14_Conservation-Score_0"/>
<path d="M3251.206,764.067 A2250.000,2250.000 40.000 0,1 3262.103,765.318 L3264.724,742.972 A2272.500,2272.500 0.000 0,0 3253.718,741.708 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_15_Conservation-Score_0"/>
<path d="M3262.103,765.318 A2250.000,2250.000 40.000 0,1 3272.993,766.623 L3275.723,744.289 A2272.500,2272.500 0.000 0,0 3264.724,742.972 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_16_Conservation-Score_0" class="Extracellular"/>
<path d="M3272.993,766.623 A2250.000,2250.000 40.000 0,1 3283.877,767.980 L3286.716,745.660 A2272.500,2272.500 0.000 0,0 3275.723,744.289 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_17_Conservation-Score_0" class="Extracellular"/>
<path d="M3283.877,767.980 A2250.000,2250.000 40.000 0,1 3294.754,769.390 L3297.702,747.084 A2272.500,2272.500 0.000 0,0 3286.716,745.660 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_18_Conservation-Score_0" class="Extracellular"/>
<path d="M3294.754,769.390 A2250.000,2250.000 40.000 0,1 3305.625,770.854 L3308.681,748.562 A2272.500,2272.500 0.000 0,0 3297.702,747.084 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_19_Conservation-Score_0"/>
<path d="M3305.625,770.854 A2250.000,2250.000 40.000 0,1 3316.488,772.370 L3319.652,750.094 A2272.500,2272.500 0.000 0,0 3308.681,748.562 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_20_Conservation-Score_0"/>
<path d="M3316.488,772.370 A2250.000,2250.000 40.000 0,1 3327.343,773.939 L3330.616,751.679 A2272.500,2272.500 0.000 0,0 3319.652,750.094 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_21_Conservation-Score_0"/>
<path d="M3327.343,773.939 A2250.000,2250.000 40.000 0,1 3338.191,775.561 L3341.573,753.317 A2272.500,2272.500 0.000 0,0 3330.616,751.679 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_22_Conservation-Score_0" class="Extracellular"/>
<path d="M3338.191,775.561 A2250.000,2250.000 40.000 0,1 3349.030,777.236 L3352.521,755.009 A2272.500,2272.500 0.000 0,0 3341.573,753.317 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_23_Conservation-Score_0" class="Extracellular"/>
<path d="M3349.030,777.236 A2250.000,2250.000 40.000 0,1 3359.862,778.964 L3363.460,756.754 A2272.500,2272.500 0.000 0,0 3352.521,755.009 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_24_Conservation-Score_0" class="Extracellular"/>
<path d="M3359.862,778.964 A2250.000,2250.000 40.000 0,1 3370.684,780.745 L3374.391,758.552 A2272.500,2272.500 0.000 0,0 3363.460,756.754 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_25_Conservation-Score_0"/>
<path d="M3370.684,780.745 A2250.000,2250.000 40.000 0,1 3381.498,782.578 L3385.313,760.404 A2272.500,2272.500 0.000 0,0 3374.391,758.552 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_26_Conservation-Score_0" class="Extracellular"/>
<path d="M3381.498,782.578 A2250.000,2250.000 40.000 0,1 3392.303,784.464 L3396.226,762.309 A2272.500,2272.500 0.000 0,0 3385.313,760.404 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_27_Conservation-Score_0" class="Extracellular"/>
<path d="M3392.303,784.464 A2250.000,2250.000 40.000 0,1 3403.099,786.403 L3407.130,764.267 A2272.500,2272.500 0.000 0,0 3396.226,762.309 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_28_Conservation-Score_0"/>
<path d="M3403.099,786.403 A2250.000,2250.000 40.000 0,1 3413.885,788.394 L3418.024,766.278 A2272.500,2272.500 0.000 0,0 3407.130,764.267 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_29_Conservation-Score_0"/>
<path d="M3413.885,788.394 A2250.000,2250.000 40.000 0,1 3424.661,790.438 L3428.908,768.343 A2272.500,2272.500 0.000 0,0 3418.024,766.278 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_30_Conservation-Score_0" class="Extracellular"/>
<path d="M3424.661,790.438 A2250.000,2250.000 40.000 0,1 3435.427,792.535 L3439.781,770.460 A2272.500,2272.500 0.000 0,0 3428.908,768.343 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_31_Conservation-Score_0" class="Extracellular"/>
<path d="M3435.427,792.535 A2250.000,2250.000 40.000 0,1 3446.183,794.683 L3450.645,772.630 A2272.500,2272.500 0.000 0,0 3439.781,770.460 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_32_Conservation-Score_0" class="Extracellular"/>
<path d="M3446.183,794.683 A2250.000,2250.000 40.000 0,1 3456.928,796.885 L3461.497,774.854 A2272.500,2272.500 0.000 0,0 3450.645,772.630 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_33_Conservation-Score_0" class="Extracellular"/>
<path d="M3456.928,796.885 A2250.000,2250.000 40.000 0,1 3467.662,799.138 L3472.339,777.130 A2272.500,2272.500 0.000 0,0 3461.497,774.854 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_34_Conservation-Score_0"/>
<path d="M3467.662,799.138 A2250.000,2250.000 40.000 0,1 3478.385,801.444 L3483.169,779.459 A2272.500,2272.500 0.000 0,0 3472.339,777.130 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_35_Conservation-Score_0"/>
<path d="M3478.385,801.444 A2250.000,2250.000 40.000 0,1 3489.097,803.802 L3493.988,781.840 A2272.500,2272.500 0.000 0,0 3483.169,779.459 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_36_Conservation-Score_0"/>
<path d="M3489.097,803.802 A2250.000,2250.000 40.000 0,1 3499.797,806.213 L3504.795,784.275 A2272.500,2272.500 0.000 0,0 3493.988,781.840 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_37_Conservation-Score_0" class="Extracellular"/>
<path d="M3499.797,806.213 A2250.000,2250.000 40.000 0,1 3510.486,808.675 L3515.590,786.762 A2272.500,2272.500 0.000 0,0 3504.795,784.275 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_38_Conservation-Score_0"/>
<path d="M3510.486,808.675 A2250.000,2250.000 40.000 0,1 3521.162,811.190 L3526.373,789.302 A2272.500,2272.500 0.000 0,0 3515.590,786.762 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_39_Conservation-Score_0" class="Extracellular"/>
<path d="M3521.162,811.190 A2250.000,2250.000 40.000 0,1 3531.825,813.756 L3537.144,791.894 A2272.500,2272.500 0.000 0,0 3526.373,789.302 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_40_Conservation-Score_0"/>
<path d="M3531.825,813.756 A2250.000,2250.000 40.000 0,1 3542.477,816.375 L3547.901,794.539 A2272.500,2272.500 0.000 0,0 3537.144,791.894 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_41_Conservation-Score_0"/>
<path d="M3542.477,816.375 A2250.000,2250.000 40.000 0,1 3553.115,819.045 L3558.646,797.236 A2272.500,2272.500 0.000 0,0 3547.901,794.539 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_42_Conservation-Score_0"/>
<path d="M3553.115,819.045 A2250.000,2250.000 40.000 0,1 3563.740,821.767 L3569.377,799.985 A2272.500,2272.500 0.000 0,0 3558.646,797.236 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_43_Conservation-Score_0" class="Extracellular"/>
<path d="M3563.740,821.767 A2250.000,2250.000 40.000 0,1 3574.352,824.541 L3580.095,802.787 A2272.500,2272.500 0.000 0,0 3569.377,799.985 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_44_Conservation-Score_0"/>
<path d="M3574.352,824.541 A2250.000,2250.000 40.000 0,1 3584.950,827.367 L3590.799,805.641 A2272.500,2272.500 0.000 0,0 3580.095,802.787 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_45_Conservation-Score_0" class="Extracellular"/>
<path d="M3584.950,827.367 A2250.000,2250.000 40.000 0,1 3595.534,830.244 L3601.489,808.547 A2272.500,2272.500 0.000 0,0 3590.799,805.641 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_46_Conservation-Score_0"/>
<path d="M3595.534,830.244 A2250.000,2250.000 40.000 0,1 3606.104,833.173 L3612.165,811.505 A2272.500,2272.500 0.000 0,0 3601.489,808.547 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_47_Conservation-Score_0" class="Extracellular"/>
<path d="M3606.104,833.173 A2250.000,2250.000 40.000 0,1 3616.659,836.154 L3622.826,814.515 A2272.500,2272.500 0.000 0,0 3612.165,811.505 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_48_Conservation-Score_0"/>
<path d="M3616.659,836.154 A2250.000,2250.000 40.000 0,1 3627.200,839.185 L3633.472,817.577 A2272.500,2272.500 0.000 0,0 3622.826,814.515 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_49_Conservation-Score_0"/>
<path d="M3627.200,839.185 A2250.000,2250.000 40.000 0,1 3637.726,842.269 L3644.104,820.691 A2272.500,2272.500 0.000 0,0 3633.472,817.577 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_50_Conservation-Score_0"/>
<path d="M3637.726,842.269 A2250.000,2250.000 40.000 0,1 3648.237,845.403 L3654.720,823.857 A2272.500,2272.500 0.000 0,0 3644.104,820.691 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_51_Conservation-Score_0"/>
<path d="M3648.237,845.403 A2250.000,2250.000 40.000 0,1 3658.733,848.589 L3665.320,827.074 A2272.500,2272.500 0.000 0,0 3654.720,823.857 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_52_Conservation-Score_0" class="Extracellular"/>
<path d="M3658.733,848.589 A2250.000,2250.000 40.000 0,1 3669.213,851.825 L3675.905,830.344 A2272.500,2272.500 0.000 0,0 3665.320,827.074 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_53_Conservation-Score_0" class="Extracellular"/>
<path d="M3669.213,851.825 A2250.000,2250.000 40.000 0,1 3679.677,855.113 L3686.473,833.664 A2272.500,2272.500 0.000 0,0 3675.905,830.344 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_54_Conservation-Score_0" class="Extracellular"/>
<path d="M3679.677,855.113 A2250.000,2250.000 40.000 0,1 3690.124,858.452 L3697.026,837.036 A2272.500,2272.500 0.000 0,0 3686.473,833.664 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_55_Conservation-Score_0"/>
<path d="M3690.124,858.452 A2250.000,2250.000 40.000 0,1 3700.556,861.841 L3707.561,840.460 A2272.500,2272.500 0.000 0,0 3697.026,837.036 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_56_Conservation-Score_0" class="Extracellular"/>
<path d="M3700.556,861.841 A2250.000,2250.000 40.000 0,1 3710.970,865.282 L3718.080,843.935 A2272.500,2272.500 0.000 0,0 3707.561,840.460 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_57_Conservation-Score_0" class="Extracellular"/>
<path d="M3710.970,865.282 A2250.000,2250.000 40.000 0,1 3721.368,868.773 L3728.582,847.461 A2272.500,2272.500 0.000 0,0 3718.080,843.935 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_58_Conservation-Score_0" class="Extracellular"/>
<path d="M3721.368,868.773 A2250.000,2250.000 40.000 0,1 3731.749,872.315 L3739.066,851.038 A2272.500,2272.500 0.000 0,0 3728.582,847.461 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_59_Conservation-Score_0"/>
<path d="M3731.749,872.315 A2250.000,2250.000 40.000 0,1 3742.112,875.907 L3749.533,854.666 A2272.500,2272.500 0.000 0,0 3739.066,851.038 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_60_Conservation-Score_0" class="Extracellular"/>
<path d="M3742.112,875.907 A2250.000,2250.000 40.000 0,1 3752.458,879.550 L3759.982,858.346 A2272.500,2272.500 0.000 0,0 3749.533,854.666 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_61_Conservation-Score_0" class="Extracellular"/>
<path d="M3752.458,879.550 A2250.000,2250.000 40.000 0,1 3762.786,883.243 L3770.413,862.076 A2272.500,2272.500 0.000 0,0 3759.982,858.346 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_62_Conservation-Score_0" class="Extracellular"/>
<path d="M3762.786,883.243 A2250.000,2250.000 40.000 0,1 3773.095,886.987 L3780.826,865.857 A2272.500,2272.500 0.000 0,0 3770.413,862.076 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_63_Conservation-Score_0" class="Extracellular"/>
<path d="M3773.095,886.987 A2250.000,2250.000 40.000 0,1 3783.387,890.781 L3791.220,869.689 A2272.500,2272.500 0.000 0,0 3780.826,865.857 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_64_Conservation-Score_0"/>
<path d="M3783.387,890.781 A2250.000,2250.000 40.000 0,1 3793.659,894.625 L3801.596,873.571 A2272.500,2272.500 0.000 0,0 3791.220,869.689 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_65_Conservation-Score_0"/>
<path d="M3793.659,894.625 A2250.000,2250.000 40.000 0,1 3803.913,898.519 L3811.952,877.504 A2272.500,2272.500 0.000 0,0 3801.596,873.571 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_66_Conservation-Score_0"/>
<path d="M3803.913,898.519 A2250.000,2250.000 40.000 0,1 3814.148,902.463 L3822.289,881.487 A2272.500,2272.500 0.000 0,0 3811.952,877.504 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_67_Conservation-Score_0"/>
<path d="M3814.148,902.463 A2250.000,2250.000 40.000 0,1 3824.363,906.456 L3832.607,885.521 A2272.500,2272.500 0.000 0,0 3822.289,881.487 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_68_Conservation-Score_0"/>
<path d="M3824.363,906.456 A2250.000,2250.000 40.000 0,1 3834.559,910.500 L3842.904,889.605 A2272.500,2272.500 0.000 0,0 3832.607,885.521 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_69_Conservation-Score_0" class="Extracellular"/>
<path d="M3834.559,910.500 A2250.000,2250.000 40.000 0,1 3844.735,914.593 L3853.182,893.739 A2272.500,2272.500 0.000 0,0 3842.904,889.605 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_70_Conservation-Score_0" class="Extracellular"/>
<path d="M3844.735,914.593 A2250.000,2250.000 40.000 0,1 3854.891,918.735 L3863.440,897.923 A2272.500,2272.500 0.000 0,0 3853.182,893.739 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_71_Conservation-Score_0"/>
<path d="M3854.891,918.735 A2250.000,2250.000 40.000 0,1 3865.026,922.928 L3873.676,902.157 A2272.500,2272.500 0.000 0,0 3863.440,897.923 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_72_Conservation-Score_0"/>
<path d="M3865.026,922.928 A2250.000,2250.000 40.000 0,1 3875.141,927.169 L3883.893,906.441 A2272.500,2272.500 0.000 0,0 3873.676,902.157 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_73_Conservation-Score_0" class="Extracellular"/>
<path d="M3875.141,927.169 A2250.000,2250.000 40.000 0,1 3885.235,931.460 L3894.088,910.774 A2272.500,2272.500 0.000 0,0 3883.893,906.441 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_74_Conservation-Score_0" class="Extracellular"/>
<path d="M3885.235,931.460 A2250.000,2250.000 40.000 0,1 3895.308,935.800 L3904.262,915.158 A2272.500,2272.500 0.000 0,0 3894.088,910.774 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_75_Conservation-Score_0" class="Extracellular"/>
<path d="M3895.308,935.800 A2250.000,2250.000 40.000 0,1 3905.360,940.189 L3914.414,919.591 A2272.500,2272.500 0.000 0,0 3904.262,915.158 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_76_Conservation-Score_0" class="Extracellular"/>
<path d="M3905.360,940.189 A2250.000,2250.000 40.000 0,1 3915.391,944.627 L3924.545,924.073 A2272.500,2272.500 0.000 0,0 3914.414,919.591 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_77_Conservation-Score_0" class="Extracellular"/>
<path d="M3915.391,944.627 A2250.000,2250.000 40.000 0,1 3925.399,949.113 L3934.653,928.604 A2272.500,2272.500 0.000 0,0 3924.545,924.073 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_78_Conservation-Score_0"/>
<path d="M3925.399,949.113 A2250.000,2250.000 40.000 0,1 3935.386,953.649 L3944.740,933.185 A2272.500,2272.500 0.000 0,0 3934.653,928.604 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_79_Conservation-Score_0" class="Extracellular"/>
<path d="M3935.386,953.649 A2250.000,2250.000 40.000 0,1 3945.350,958.233 L3954.804,937.815 A2272.500,2272.500 0.000 0,0 3944.740,933.185 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_80_Conservation-Score_0"/>
